Analysis of sampling Python (pid 87616) every 10 milliseconds
Process:         Python [87616]
Path:            /usr/local/Cellar/python@3.10/3.10.20_3/Frameworks/Python.framework/Versions/3.10/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x108f0e000
Identifier:      Python
Version:         ???
Code Type:       X86-64
Platform:        macOS
Parent Process:  bash [87609]
Target Type:     live task

Date/Time:       2026-06-22 14:40:02.778 +0700
Launch Time:     2026-06-22 14:39:14.191 +0700
OS Version:      macOS 15.7.8 (24G806)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         468.0M
Physical footprint (peak):  1.4G
Idle exit:                  untracked
----

Call graph:
    2 Thread_2403935   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2 start  (in dyld) + 3056  [0x7ff807fdf530]
       0x10917c000 -        0x10917de53 +_random.cpython-310-darwin.so (0) <64BC3752-38ED-35B2-B36B-CEF2FE6819FC> /usr/local/Cellar/python@3.10/3.10.20_3/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_random.cpython-310-darwin.so
       0x109182000 -        0x109182ac7 +_contextvars.cpython-310-darwin.so (0) <D3FBED4C-8CFC-3220-910D-69DE3185271D> /usr/local/Cellar/python@3.10/3.10.20_3/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_contextvars.cpython-310-darwin.so
       0x109186000 -        0x109186e0b +_opcode.cpython-310-darwin.so (0) <1B4A2AA2-A4AC-3511-BFAB-A8B35AAC1206> /usr/local/Cellar/python@3.10/3.10.20_3/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_opcode.cpython-310-darwin.so
       0x10918a000 -        0x10918e557 +_sha512.cpython-310-darwin.so (0) <DF3657C2-9747-3AB8-BE98-D9CB5765948C> /usr/local/Cellar/python@3.10/3.10.20_3/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_sha512.cpython-310-darwin.so
       0x109192000 -        0x109194957 +fcntl.cpython-310-darwin.so (0) <7E87A84A-F3EF-3048-B7D8-8151A13F3CD9> /usr/local/Cellar/python@3.10/3.10.20_3/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/fcntl.cpython-310-darwin.so
       0x109198000 -        0x10919a54f +_posixsubprocess.cpython-310-darwin.so (0) <C17EC958-9273-3F87-9B1B-547D84841424> /usr/local/Cellar/python@3.10/3.10.20_3/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_posixsubprocess.cpython-310-darwin.so
       0x1091a0000 -        0x1091bd9f7 +liblzma.5.dylib (0) <D106A4B5-D9C3-32DA-8011-CDCCFFACD2FA> /usr/local/Cellar/xz/5.8.3/lib/liblzma.5.dylib
       0x1091c4000 -        0x1091c7fff +libXau.6.0.0.dylib (0) <ADABAF7C-BC6A-3EAB-8FBC-F3D8FDD20C3E> /Users/*/libXau.6.0.0.dylib
       0x1091d8000 -        0x1091db1e3 +_heapq.cpython-310-darwin.so (0) <8FD5ABF0-0A58-3AB3-8646-BE5ACC45A411> /usr/local/Cellar/python@3.10/3.10.20_3/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_heapq.cpython-310-darwin.so
       0x1091e1000 -        0x1091e5467 +select.cpython-310-darwin.so (0) <A9A1E9FD-A69B-3A54-B70A-ED1606583077> /usr/local/Cellar/python@3.10/3.10.20_3/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/select.cpython-310-darwin.so
       0x1091ee000 -        0x1091fa7d7 +_datetime.cpython-310-darwin.so (0) <F1FA999F-BBBA-31FD-9FC6-F7E44F75A54B> /usr/local/Cellar/python@3.10/3.10.20_3/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_datetime.cpython-310-darwin.so
       0x109204000 -        0x10920896b +binascii.cpython-310-darwin.so (0) <93051370-5EB9-3A1E-9AC1-AAD94106B274> /usr/local/Cellar/python@3.10/3.10.20_3/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/binascii.cpython-310-darwin.so
       0x10920d000 -        0x10920ec3b +_queue.cpython-310-darwin.so (0) <61198B5B-9840-3656-A380-C68FEA3B4DB6> /usr/local/Cellar/python@3.10/3.10.20_3/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_queue.cpython-310-darwin.so
       0x109215000 -        0x1094821ab +org.python.python (3.10.20, [c] 2001-2023 Python Software Foundation. - 3.10.20) <FB977AB8-43B6-37B2-8403-7D2C2BD8F449> /usr/local/Cellar/python@3.10/3.10.20_3/Frameworks/Python.framework/Versions/3.10/Python
       0x10991b000 -        0x10993affb +libz.1.3.dylib (0) <181A76DF-C680-311C-AAA6-6EEEB8854129> /Users/*/libz.1.3.dylib
       0x109947000 -        0x10996eff7 +libxcb.1.1.0.dylib (0) <51065206-AFF2-32DD-93C5-D6D05A6F5E35> /Users/*/libxcb.1.1.0.dylib
       0x10998b000 -        0x10999bff7 +libgcc_s.1.1.dylib (0) <6D59656E-A224-3642-80B9-CA07CA06E7C1> /Users/*/libgcc_s.1.1.dylib
       0x1099aa000 -        0x109a09ff3 +_imaging.cpython-310-darwin.so (0) <701B8AAD-07FB-38BC-946E-83989651CD52> /Users/*/_imaging.cpython-310-darwin.so
       0x109a3a000 -        0x109a75ff7 +liblzma.5.dylib (0) <2F03407E-0F9B-3146-B009-33E0F793869A> /Users/*/liblzma.5.dylib
       0x109a86000 -        0x109a8a7ab +_csv.cpython-310-darwin.so (0) <A2744B16-C5DF-38DC-AC0F-97CBD62C1B2B> /usr/local/Cellar/python@3.10/3.10.20_3/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_csv.cpython-310-darwin.so
       0x109a95000 -        0x109a9c1ab +_hashlib.cpython-310-darwin.so (0) <19A20C62-FA0E-3943-9797-086D6B01B0B6> /usr/local/Cellar/python@3.10/3.10.20_3/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_hashlib.cpython-310-darwin.so
       0x109aa4000 -        0x109ab88c3 +_pickle.cpython-310-darwin.so (0) <A90F27BB-3BC1-3707-B159-907EFE8D762A> /usr/local/Cellar/python@3.10/3.10.20_3/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_pickle.cpython-310-darwin.so
       0x109ac2000 -        0x109ad5ff7 +_multiarray_tests.cpython-310-darwin.so (0) <5FFB07C8-75B8-37C0-9489-7076786BBA59> /Users/*/_multiarray_tests.cpython-310-darwin.so
       0x109ae2000 -        0x109ae85fb +_blake2.cpython-310-darwin.so (0) <73A6D318-8A53-322A-A573-E45904C75793> /usr/local/Cellar/python@3.10/3.10.20_3/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_blake2.cpython-310-darwin.so
       0x109aed000 -        0x109aee9df +_scproxy.cpython-310-darwin.so (0) <38C5644D-86A9-3541-8694-1B58411F8DDA> /usr/local/Cellar/python@3.10/3.10.20_3/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_scproxy.cpython-310-darwin.so
       0x109af3000 -        0x109b92fff +libtiff.6.dylib (0) <EB2B7B54-AAE9-33C5-AD3A-429B3A4F72AD> /Users/*/libtiff.6.dylib
       0x109baf000 -        0x109c36ff3 +libopenjp2.2.5.0.dylib (0) <D015DFE5-7214-33D8-BF58-350DD32C4521> /Users/*/libopenjp2.2.5.0.dylib
       0x109c4b000 -        0x109c5b5f7 +_ctypes.cpython-310-darwin.so (0) <D5DDA553-8D96-3BBE-9D3A-343B9AB175B7> /usr/local/Cellar/python@3.10/3.10.20_3/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_ctypes.cpython-310-darwin.so
       0x109c68000 -        0x109c69877 +grp.cpython-310-darwin.so (0) <B0DD198E-0BA7-3A26-98E5-E1645AC8BAA2> /usr/local/Cellar/python@3.10/3.10.20_3/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/grp.cpython-310-darwin.so
       0x109c6d000 -        0x109c6ef27 +_multiprocessing.cpython-310-darwin.so (0) <50BC3140-FDAB-38C8-8E13-08D442352426> /usr/local/Cellar/python@3.10/3.10.20_3/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_multiprocessing.cpython-310-darwin.so
       0x109c75000 -        0x109d28fff +libjpeg.62.4.0.dylib (0) <52BFA0AE-B59C-3F4E-8240-645C1A930CC1> /Users/*/libjpeg.62.4.0.dylib
       0x109d3d000 -        0x109d8afff +libquadmath.0.dylib (0) <A1783D23-D187-3D92-ADE7-2A80619E7485> /Users/*/libquadmath.0.dylib
       0x10a094000 -        0x10a0a7fff +_pocketfft_internal.cpython-310-darwin.so (0) <2C97D6EF-AEC3-361D-BC4D-0DD7137AD6ED> /Users/*/_pocketfft_internal.cpython-310-darwin.so
       0x10a0b0000 -        0x10a0b3fff +libjxl_threads.0.10.2.dylib (0) <9FAB20D5-6ADB-3381-A9FC-5FF89AA3FF3F> /Users/*/libjxl_threads.0.10.2.dylib
       0x10a0c0000 -        0x10a0c559b +_json.cpython-310-darwin.so (0) <A5D428F7-E12E-3A41-9869-FA8935E0B774> /usr/local/Cellar/python@3.10/3.10.20_3/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_json.cpython-310-darwin.so
       0x10a0cb000 -        0x10a0f2fff +_umath_linalg.cpython-310-darwin.so (0) <95ECDAFC-7133-362D-9F9C-DD26FF543A5B> /Users/*/_umath_linalg.cpython-310-darwin.so
       0x10a203000 -        0x10a212fff +_philox.cpython-310-darwin.so (0) <7BE014AD-B028-35FB-B1C8-4D8748223946> /Users/*/_philox.cpython-310-darwin.so
       0x10a21b000 -        0x10a226ff7 +_sfc64.cpython-310-darwin.so (0) <0FCAF79E-EF6E-3392-A7A2-10833100B7E8> /Users/*/_sfc64.cpython-310-darwin.so
       0x10a22f000 -        0x10a231a37 +_codecs_iso2022.cpython-310-darwin.so (0) <802FDFAB-1771-3E24-8DB6-FC5A391B597C> /usr/local/Cellar/python@3.10/3.10.20_3/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_codecs_iso2022.cpython-310-darwin.so
       0x10a239000 -        0x10a260ff7 +bit_generator.cpython-310-darwin.so (0) <3AAE0F4A-FF72-3C63-B0BE-745633C2C322> /Users/*/bit_generator.cpython-310-darwin.so
       0x10a271000 -        0x10a278ff7 +libgif.7.2.0.dylib (0) <F2DD78FE-A159-3570-8012-BAD18E327BC8> /Users/*/libgif.7.2.0.dylib
       0x10a285000 -        0x10a287477 +termios.cpython-310-darwin.so (0) <E2F7796F-AA04-3A56-A763-0A95C2B6DC71> /usr/local/Cellar/python@3.10/3.10.20_3/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/termios.cpython-310-darwin.so
       0x10a28b000 -        0x10a742fdb +_multiarray_umath.cpython-310-darwin.so (0) <5FDDAFB2-112A-31A8-8AA7-86B7C2E6C5F4> /Users/*/_multiarray_umath.cpython-310-darwin.so
       0x10a7fb000 -        0x10a80efff +_mt19937.cpython-310-darwin.so (0) <A793D900-6FFA-3179-B8E9-9809D84ED8B2> /Users/*/_mt19937.cpython-310-darwin.so
       0x10a817000 -        0x10a82aff7 +_pcg64.cpython-310-darwin.so (0) <57F6316F-7D7F-37A0-8BC9-FF4C0D9626EF> /Users/*/_pcg64.cpython-310-darwin.so
       0x10a839000 -        0x10a868ff3 +_common.cpython-310-darwin.so (0) <22DB4F6E-E30A-3BAC-BAF3-BFFB51E4393D> /Users/*/_common.cpython-310-darwin.so
       0x10a879000 -        0x10a880ff7 +libwebpmux.3.1.0.dylib (0) <CD51FC14-AE85-344E-BDDF-82937657250D> /Users/*/libwebpmux.3.1.0.dylib
       0x10a88d000 -        0x10a890ff7 +libsharpyuv.0.1.0.dylib (0) <30077280-1A08-315C-AEBE-4185FEBFBFD4> /Users/*/libsharpyuv.0.1.0.dylib
       0x10a8a1000 -        0x10a8a5be7 +_multibytecodec.cpython-310-darwin.so (0) <59DC4388-4FC7-3AB4-BEDA-0F784946C832> /usr/local/Cellar/python@3.10/3.10.20_3/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_multibytecodec.cpython-310-darwin.so
       0x10a8b0000 -        0x10a94fffb +mtrand.cpython-310-darwin.so (0) <28F0CB5A-74BB-36ED-8630-576942478C00> /Users/*/mtrand.cpython-310-darwin.so
       0x10a968000 -        0x10a98bffb +libpng16.16.dylib (0) <4C7E7DA0-63C7-3C40-9218-841181FFB4BE> /Users/*/libpng16.16.dylib
       0x10a99c000 -        0x10a9abff7 +libaribb24.0.dylib (0) <09FB7083-43C8-3554-9153-0288220CBBB8> /Users/*/libaribb24.0.dylib
       0x10a9b8000 -        0x10a9bffdf +libsnappy.1.2.1.dylib (0) <75524AC1-F3BD-3EEA-BB4C-A1EBB4620A03> /Users/*/libsnappy.1.2.1.dylib
       0x10a9cd000 -        0x10aa1cfff +_bounded_integers.cpython-310-darwin.so (0) <4DECE674-3AD0-3F8C-AADA-9CD5E61AE9E2> /Users/*/_bounded_integers.cpython-310-darwin.so
       0x10aa35000 -        0x10aa38fff +libtorch_global_deps.dylib (0) <465EFBDE-4A58-31FD-BAF0-5ADFEF801D4D> /Users/*/libtorch_global_deps.dylib
       0x10aa41000 -        0x10aad8763 +libssl.3.dylib (0) <E7B4082C-03E5-3E69-A3FE-02BF02CE9FB4> /usr/local/Cellar/openssl@3/3.6.2/lib/libssl.3.dylib
       0x10ab1a000 -        0x10ab39ff7 +liblz4.1.9.4.dylib (0) <DD6EDFB6-C739-3E2E-B6EB-0AE05F1713FE> /Users/*/liblz4.1.9.4.dylib
       0x10ab4c000 -        0x10ab6ffff +liblzma.5.dylib (0) <230C3C49-CE4F-366C-A73C-DE35B61D5A8A> /Users/*/liblzma.5.dylib
       0x10ab86000 -        0x10abd9fff +libwebp.7.1.9.dylib (0) <321A5A9A-56DC-3D53-8F9C-E480C6E5D6B9> /Users/*/libwebp.7.1.9.dylib
       0x10abf2000 -        0x10acb1ff3 +_generator.cpython-310-darwin.so (0) <EC44C6DA-D5FC-3B10-BE14-94D4FBF5244F> /Users/*/_generator.cpython-310-darwin.so
       0x10adca000 -        0x10ae49fff +libswscale.8.1.100.dylib (0) <9716637A-97CC-3DBF-92C3-101C5D8168F5> /Users/*/libswscale.8.1.100.dylib
       0x10ae62000 -        0x10ae65ff3 +libXdmcp.6.dylib (0) <5E9F51E9-74ED-3A22-9947-98984A800222> /Users/*/libXdmcp.6.dylib
       0x10ae74000 -        0x10b4b6fef +libgfortran.5.dylib (0) <AE37C55E-F850-3CF7-86E4-BBD86809BC1D> /Users/*/libgfortran.5.dylib
       0x10b4ed000 -        0x10b574ff7 +libarchive.13.dylib (0) <F5EA9B53-3EE0-35F8-9BA7-12A0867374BE> /Users/*/libarchive.13.dylib
       0x10b599000 -        0x10b624ffb +libjpeg.8.3.2.dylib (0) <76D2E225-4BB9-3A94-BD69-07E37869AE6F> /Users/*/libjpeg.8.3.2.dylib
       0x10b649000 -        0x10b6b4fff +libtiff.6.dylib (0) <B6408C41-6CB2-3BD9-B333-099D9A4452F0> /Users/*/libtiff.6.dylib
       0x10b6d1000 -        0x10b718ff7 +libopenjp2.2.5.2.dylib (0) <4AF0E4D0-A615-3C33-A8C2-9E27B6D7F2C0> /Users/*/libopenjp2.2.5.2.dylib
       0x10b72d000 -        0x10b744fff +libb2.1.dylib (0) <334429F0-3CA0-3C49-9754-2ACD213AAD38> /Users/*/libb2.1.dylib
       0x10b755000 -        0x10b770ff7 +libswresample.5.1.100.dylib (0) <81ED1E40-E61D-32F3-ACB1-02113AEC489A> /Users/*/libswresample.5.1.100.dylib
       0x10b77d000 -        0x10b784ff7 +libogg.0.8.5.dylib (0) <2DF0EEA2-C7BF-3134-95F7-30AD89762779> /Users/*/libogg.0.8.5.dylib
       0x10b794000 -        0x10b79fff7 +libtheoradec.1.dylib (0) <DE0DD9C7-7580-3E81-998E-A031F9A4BE5C> /Users/*/libtheoradec.1.dylib
       0x10b7b4000 -        0x10b977fff +libavformat.61.1.100.dylib (0) <FF1F7CCA-A05F-3586-9DD5-18BFCF247E40> /Users/*/libavformat.61.1.100.dylib
       0x10b9d0000 -        0x10b9d6f87 +pyexpat.cpython-310-darwin.so (0) <B58BFEBD-E206-398B-8B38-330CCA7F7AB7> /usr/local/Cellar/python@3.10/3.10.20_3/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/pyexpat.cpython-310-darwin.so
       0x10b9e3000 -        0x10bd519d7 +libcrypto.3.dylib (0) <35B110A4-2354-3F18-8F48-29D6974B3860> /usr/local/Cellar/openssl@3/3.6.2/lib/libcrypto.3.dylib
       0x10dedb000 -        0x10e0c6ff3 +libtesseract.5.dylib (0) <4B61B7AD-BA97-3FFF-9836-760FF4B8F2E1> /Users/*/libtesseract.5.dylib
       0x10e19b000 -        0x10e36eff7 +libleptonica.6.dylib (0) <98D6F59C-873B-3C6C-8A40-F512F2B50DD8> /Users/*/libleptonica.6.dylib
       0x10e3b3000 -        0x10e3c6ff7 +libopencore-amrwb.0.dylib (0) <AB048B8D-66E1-3463-95B9-435F69E1B02F> /Users/*/libopencore-amrwb.0.dylib
       0x10e3d3000 -        0x10e3f6ff7 +libopencore-amrnb.0.dylib (0) <FBF744B0-CEB7-37FD-A58B-8CCF8C2F7094> /Users/*/libopencore-amrnb.0.dylib
       0x10e403000 -        0x10e416fff +libspeex.1.dylib (0) <3271DFC4-F789-33EC-8D4B-BA3C1E71D609> /Users/*/libspeex.1.dylib
       0x10e423000 -        0x10e44aff7 +libtheoraenc.1.dylib (0) <059166D7-D35A-362C-A7A5-0854471B9DE2> /Users/*/libtheoraenc.1.dylib
       0x10e457000 -        0x10e45afff +libXau.6.0.0.dylib (0) <ADABAF7C-BC6A-3EAB-8FBC-F3D8FDD20C3E> /Users/*/libXau.6.0.0.dylib
       0x10e46b000 -        0x10e46eff7 +libcjson.1.7.18.dylib (0) <7419AF6B-67F3-3A86-A5AD-86D9DEF69A13> /Users/*/libcjson.1.7.18.dylib
       0x10e47f000 -        0x10e48623f +array.cpython-310-darwin.so (0) <F0D5FA5A-616F-3531-8D1C-B7423900FE12> /usr/local/Cellar/python@3.10/3.10.20_3/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/array.cpython-310-darwin.so
       0x10e48f000 -        0x10e552fd7 +libzstd.1.5.6.dylib (0) <812ACB6A-797F-37D4-95F9-F6C5542DBC6A> /Users/*/libzstd.1.5.6.dylib
       0x10e56f000 -        0x10e5a6ff3 +libmp3lame.0.dylib (0) <62641DA7-DDBA-3EF7-9FD6-763B128AE34C> /Users/*/libmp3lame.0.dylib
       0x10e5eb000 -        0x10e60eff7 +libvorbis.0.dylib (0) <D9802DBB-914D-396F-AC9E-7756A8349FDE> /Users/*/libvorbis.0.dylib
       0x10e61b000 -        0x10e622ff7 +libhwy.1.2.0.dylib (0) <94432887-1203-34BE-827B-F07C8802BB8D> /Users/*/libhwy.1.2.0.dylib
       0x10e636000 -        0x10e66dff3 +libvmaf.3.dylib (0) <FC644F2C-98E7-330B-AE53-3FFB7E2C2F9E> /Users/*/libvmaf.3.dylib
       0x10e73e000 -        0x10e751ff3 +libxcb.1.1.0.dylib (0) <4BF019F7-C40A-33BF-82A0-84F1BE7F7037> /Users/*/libxcb.1.1.0.dylib
       0x10e76e000 -        0x10e77dff7 +libjxl_cms.0.10.2.dylib (0) <BBB457B2-1F8B-3120-BECA-6118AA28259D> /Users/*/libjxl_cms.0.10.2.dylib
       0x10e78e000 -        0x10e791fff +libtorch.dylib (0) <E50242A4-8017-34AF-9743-DC4C08DB9B79> /Users/*/libtorch.dylib
       0x10e79a000 -        0x10e971f6f +libvpx.8.dylib (0) <0096358F-15FC-3BF7-A950-60E73940B73E> /Users/*/libvpx.8.dylib
       0x10e9ca000 -        0x10e9d5ff7 +libbrotlidec.1.1.0.dylib (0) <9DB21C56-2377-345F-BEED-4ABBC4F91FFA> /Users/*/libbrotlidec.1.1.0.dylib
       0x10ea02000 -        0x10ea0b5ff +_elementtree.cpython-310-darwin.so (0) <FA3AB5CD-3317-334B-ABE9-108D2EC349C8> /usr/local/Cellar/python@3.10/3.10.20_3/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_elementtree.cpython-310-darwin.so
       0x10ea1c000 -        0x11296d477 +libopenblas64_.0.dylib (0) <7048D1FD-B9A9-3F6A-B752-AE8BE69F6C3F> /Users/*/libopenblas64_.0.dylib
       0x112c4c000 -        0x112c9bff7 +libopus.0.dylib (0) <67A4BCC4-0250-3C35-B0E5-2C40F099FD00> /Users/*/libopus.0.dylib
       0x112cac000 -        0x112cd3fe3 +libsoxr.0.1.2.dylib (0) <13EA8A55-86C8-3FD3-BEEC-F5204EFE991D> /Users/*/libsoxr.0.1.2.dylib
       0x112d18000 -        0x112d27fff +libtasn1.6.dylib (0) <C13D07E4-83CA-3D0C-A4D3-432E0C568593> /Users/*/libtasn1.6.dylib
       0x112d38000 -        0x112d3bff3 +_C.cpython-310-darwin.so (0) <88AEF9F5-B57F-32F0-BA23-23E73774E1ED> /Users/*/_C.cpython-310-darwin.so
       0x112d48000 -        0x112d4b1f3 +mmap.cpython-310-darwin.so (0) <858A8E95-A712-383E-BEF2-6EC62766BFED> /usr/local/Cellar/python@3.10/3.10.20_3/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/mmap.cpython-310-darwin.so
       0x112d50000 -        0x112d52577 +_lsprof.cpython-310-darwin.so (0) <7EF22573-D63A-39F6-ABCD-F861F98B65B0> /usr/local/Cellar/python@3.10/3.10.20_3/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_lsprof.cpython-310-darwin.so
       0x112d5e000 -        0x112dd5fff +libvorbisenc.2.dylib (0) <3DFA19AF-8579-3C95-B3AD-A16360A6719A> /Users/*/libvorbisenc.2.dylib
       0x112e12000 -        0x112e31ff7 +libbrotlicommon.1.1.0.dylib (0) <B1020775-CAF6-31D3-BB61-74CB968B5B2D> /Users/*/libbrotlicommon.1.1.0.dylib
       0x112e3e000 -        0x112e5dff3 +librist.4.dylib (0) <585B895E-602F-32D4-917D-A4EC9D46632D> /Users/*/librist.4.dylib
       0x112e72000 -        0x112e7f277 +_socket.cpython-310-darwin.so (0) <765E399B-C015-3107-BB54-48CDBB1D9C45> /usr/local/Cellar/python@3.10/3.10.20_3/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_socket.cpython-310-darwin.so
       0x112e8e000 -        0x113001fef +libdav1d.7.dylib (0) <E035FFF1-C04E-33E9-94A8-D42D6FF9C2B9> /Users/*/libdav1d.7.dylib
       0x11310a000 -        0x113141fff +libbluray.2.dylib (0) <FA1104AE-545B-304B-BCEF-6DB730542E90> /Users/*/libbluray.2.dylib
       0x11315a000 -        0x11315dff7 +_pkcs1_decode.abi3.so (???) <A628E11F-33D5-33A1-9378-2EDFE7DE3426> /Users/*/_pkcs1_decode.abi3.so
       0x113166000 -        0x1131a5ffb +liblcms2.2.dylib (0) <76869711-37FD-3AA8-A92D-650451E4B633> /Users/*/liblcms2.2.dylib
       0x1131c2000 -        0x1131d9ffb +libintl.8.dylib (0) <62535C78-DA0C-3E89-86C9-F4F27CE1E9B1> /Users/*/libintl.8.dylib
       0x1131ea000 -        0x1131f1ff7 +libshm.dylib (0) <61A5F619-354F-3509-B9B9-44F327164EDC> /Users/*/libshm.dylib
       0x113205000 -        0x1132d8fff +libX11.6.dylib (0) <E58684B4-E77F-3260-9F39-0E10D6D6D3F6> /Users/*/libX11.6.dylib
       0x113301000 -        0x113330fff +libidn2.0.dylib (0) <BF451F71-5BF1-3221-8BB1-9F80F057F532> /Users/*/libidn2.0.dylib
       0x11334c000 -        0x11337fff3 +libfontconfig.1.dylib (0) <EC607BB4-EEF2-354F-8BFA-C74FE5E78BB0> /Users/*/libfontconfig.1.dylib
       0x113398000 -        0x11359ffe7 +libjxl.0.10.2.dylib (0) <9975C219-2BEA-31DC-93F7-CE6CDDAADCBF> /Users/*/libjxl.0.10.2.dylib
       0x11362c000 -        0x1136c3ff7 +libbrotlienc.1.1.0.dylib (0) <8B7D0731-9C84-3454-A4A7-FAE3A70FB1C4> /Users/*/libbrotlienc.1.1.0.dylib
       0x1136d8000 -        0x113723fff +libssh.4.9.6.dylib (0) <FC5DF9CD-526F-3EE8-A5B8-4BAB170C6034> /Users/*/libssh.4.9.6.dylib
       0x113748000 -        0x113760197 +_decimal.cpython-310-darwin.so (0) <AD8287A2-9391-3475-BF49-9213EF3E05C1> /usr/local/Cellar/python@3.10/3.10.20_3/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_decimal.cpython-310-darwin.so
       0x11376d000 -        0x11378845f +libmpdec.4.0.1.dylib (0) <9B6249D9-BD04-359D-8DE1-86912AB98227> /usr/local/Cellar/mpdecimal/4.0.1/lib/libmpdec.4.0.1.dylib
       0x11379a000 -        0x1137d1ff7 +libnettle.8.8.dylib (0) <13A7B42B-F221-384B-8018-34A18C3CF08E> /Users/*/libnettle.8.8.dylib
       0x1137ee000 -        0x113802663 +_codecs_tw.cpython-310-darwin.so (0) <FE2EEF16-582F-342F-8FFC-51D62F0D7822> /usr/local/Cellar/python@3.10/3.10.20_3/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_codecs_tw.cpython-310-darwin.so
       0x11380e000 -        0x11432dfc7 +libavcodec.61.3.100.dylib (0) <4612EB76-DD79-3898-8838-D6DA16B75676> /Users/*/libavcodec.61.3.100.dylib
       0x114986000 -        0x114a19fef +libavutil.59.8.100.dylib (0) <6B711CA4-E146-311E-A74E-6BC0BAF01B83> /Users/*/libavutil.59.8.100.dylib
       0x115a52000 -        0x115e81f83 +libaom.3.9.1.dylib (0) <1CF19C74-9A31-3B27-8F30-0AE79804C086> /Users/*/libaom.3.9.1.dylib
       0x115f6e000 -        0x116105fef +libx264.164.dylib (0) <4EB34920-629A-36CA-98FB-140ACE3090AE> /Users/*/libx264.164.dylib
       0x116212000 -        0x116281ff3 +libsrt.1.5.3.dylib (0) <6AD9B538-2D8A-314E-ADC3-FCCBD0C0EA26> /Users/*/libsrt.1.5.3.dylib
       0x1162be000 -        0x1162f5fff +libhogweed.6.8.dylib (0) <C1DCDB82-95C8-35B4-9201-0F2343CBB3B9> /Users/*/libhogweed.6.8.dylib
       0x11630a000 -        0x116310413 +cmath.cpython-310-darwin.so (0) <3A62D3DF-CEF3-3699-AC9A-DA38D959FE67> /usr/local/Cellar/python@3.10/3.10.20_3/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/cmath.cpython-310-darwin.so
       0x116321000 -        0x1165d0fc7 +librav1e.0.7.1.dylib (0) <1446EEE3-9F5D-3556-A9B9-E6DD4CD6C9C9> /Users/*/librav1e.0.7.1.dylib
       0x1166d5000 -        0x11672cffb +libzmq.5.dylib (0) <91F1E9F4-AC92-3DE3-B420-7B1DE735CFB6> /Users/*/libzmq.5.dylib
       0x116771000 -        0x1167f4ffb +libfreetype.6.dylib (0) <80411E27-44E5-3F57-BC04-EE5B316FB362> /Users/*/libfreetype.6.dylib
       0x116819000 -        0x11683fff3 +libzbar.0.dylib (0) <E211E762-6488-3D93-9603-D67158DA34EC> /usr/local/Cellar/zbar/0.23.93_2/lib/libzbar.0.dylib
       0x11684a000 -        0x116869e87 +_codecs_hk.cpython-310-darwin.so (0) <B496BA08-908F-3F72-B1C2-57B304AB4019> /usr/local/Cellar/python@3.10/3.10.20_3/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_codecs_hk.cpython-310-darwin.so
